Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:7rhfRaybfxTAjuzih3xWpc,"Frisch","Dachfenster","01099;Gustav",2021-07-02,158105,0,true,11164375455,2026-03-23T19:07:15Z,"duitse indie,duitse indiepop,duitse hiphop,duitse pop","01099",0.831,0.457,5,-8.844,1,0.125,0.468,0.546,0.126,0.559,127.99,4
spotify:track:45CNLqxCUav5eD5sw7NCyJ,"Altbau","Altbau","01099;Paul;Gustav",2022-03-25,139493,0,false,11164375455,2026-03-23T19:07:15Z,"duitse indie,duitse indiepop,duitse hiphop,duitse pop","01099",0.769,0.466,2,-11.954,0,0.127,0.689,0.041,0.168,0.414,128.009,4
spotify:track:62pSIMezFKYK2UxQHmCE4g,"Stars","Stars","Idaly",2022-11-10,174063,41,true,11164375455,2026-03-23T19:07:15Z,"","Top Notch Music BV",0.837,0.588,1,-7.224,0,0.102,0.333,0.117,0.226,0.725,99.981,4
spotify:track:1950vr9nJTJJExH7x9Av1i,"Regen","Regen","Gotu Jim",2022-11-11,177161,8,false,11164375455,2026-03-23T19:07:15Z,"hard house,nederpop","Burning Fik",0.678,0.611,11,-9.398,0,0.0665,0.183,0.00232,0.104,0.515,83.959,4
spotify:track:2DfRgLfkNb8nU1wMcMK0fD,"She's A 10 But...","She’s A 10 But…","ARTAN;Spencer Elmer",2022-11-10,165428,59,true,11164375455,2026-03-23T19:07:15Z,"","No Requests",0.929,0.366,11,-10.902,0,0.25,0.248,0,0.0871,0.888,140.044,5
spotify:track:2pLeoBNJiGlbZkyf84z5hJ,"Durstlöscher","Dachfenster","01099;Gustav;Zachi;AVO",2021-07-02,161440,0,false,11164375455,2026-03-23T19:07:15Z,"duitse indie,duitse indiepop,duitse hiphop,duitse pop","01099",0.883,0.467,1,-11.06,0,0.206,0.561,0.0000276,0.102,0.27,134.037,4
spotify:track:1t2YGrS7RAznI7zFR0aIIP,"Speed Of Plight","hugo","Loyle Carner",2022-10-21,180723,53,true,11164375455,2026-03-23T19:07:15Z,"jazz rap,indiesoul","EMI",0.54,0.85,10,-6.8,1,0.275,0.416,0.00000447,0.458,0.109,95.493,4
spotify:track:1E8ZZzvgrMwm8qUi5IjOHt,"Homerton","hugo","Loyle Carner;JNR WILLIAMS;Olivia Dean",2022-10-21,169995,66,false,11164375455,2026-03-23T19:07:15Z,"jazz rap,indiesoul,popsoul","EMI",0.587,0.624,5,-8.704,0,0.0784,0.273,0.00242,0.276,0.478,91.644,4
spotify:track:3jSv1ZrTlGhFojQa7vbubm,"Georgetown","hugo","Loyle Carner;John Agard",2022-10-21,177865,40,true,11164375455,2026-03-23T19:07:15Z,"jazz rap,indiesoul","EMI",0.434,0.825,2,-6.504,1,0.377,0.0324,0,0.0959,0.601,92.136,4
spotify:track:3mh7NhcLFHVUUfiXN1HZGR,"A Lasting Place","hugo","Loyle Carner",2022-10-21,262612,48,true,11164375455,2026-03-23T19:07:15Z,"jazz rap,indiesoul","EMI",0.736,0.293,1,-15.375,1,0.526,0.849,0.0204,0.162,0.0911,85.056,4
